# packages in environment at /Users/jchan/miniconda3/envs/part1-cellrank-m1:
#
# Name                               Version          Build                    Channel
libfreetype                          2.14.1           hce30654_0               conda-forge
libfreetype6                         2.14.1           h6da58f4_0               conda-forge
libgettextpo                         0.25.1           h493aca8_0               conda-forge
libgfortran                          15.2.0           hfcf01ff_1               conda-forge
libgfortran-devel_osx-arm64          14.3.0           hc965647_1               conda-forge
libgfortran5                         15.2.0           h742603c_1               conda-forge
libglib                              2.86.1           he69a767_1               conda-forge
libgrpc                              1.73.1           h3063b79_1               conda-forge
libhwloc                             2.12.1           default_h48b22c3_1002    conda-forge
libiconv                             1.18             h23cfdf5_2               conda-forge
libintl                              0.25.1           h493aca8_0               conda-forge
libjpeg-turbo                        3.1.2            hc919400_0               conda-forge
libklu                               2.3.5            h4370aa4_7100102         conda-forge
liblapack                            3.9.0            38_hd9741b5_openblas     conda-forge
libleidenalg                         0.12.0           ha7d2532_0               conda-forge
libllvm21                            21.1.5           h8e0c9ce_0               conda-forge
liblzma                              5.8.1            h39f12f2_2               conda-forge
libnghttp2                           1.67.0           hc438710_0               conda-forge
libopenblas                          0.3.30           openmp_ha158390_3        conda-forge
libpmix                              5.0.8            h3e7ebac_2               conda-forge
libpng                               1.6.50           h280e0eb_1               conda-forge
libprotobuf                          6.31.1           h658db43_2               conda-forge
libptscotch                          7.0.10           int32_hcab1003_1         conda-forge
libre2-11                            2025.11.05       h91c62da_0               conda-forge
libscotch                            7.0.10           int32_hea297e0_1         conda-forge
libsodium                            1.0.20           h99b78c6_0               conda-forge
libspqr                              4.3.4            h775d698_7100102         conda-forge
libsqlite                            3.51.0           h8adb53f_0               conda-forge
libssh2                              1.11.1           h1590b86_0               conda-forge
libsuitesparseconfig                 7.10.1           h4a8fc20_7100102         conda-forge
libtiff                              4.7.1            h4030677_1               conda-forge
libumfpack                           6.3.5            h7c2c975_7100102         conda-forge
libuv                                1.51.0           h6caf38d_1               conda-forge
libwebp-base                         1.6.0            h07db88b_0               conda-forge
libxcb                               1.17.0           hdb1d25a_0               conda-forge
libxml2                              2.15.1           h9329255_0               conda-forge
libxml2-16                           2.15.1           h0ff4647_0               conda-forge
libxml2-devel                        2.15.1           h9329255_0               conda-forge
libzlib                              1.3.1            h8359307_2               conda-forge
lineax                               0.0.8            pypi_0                   pypi
llvm-openmp                          21.1.5           h4a912ad_0               conda-forge
llvm-tools                           21.1.5           h855ad52_0               conda-forge
llvm-tools-21                        21.1.5           h91fd4e7_0               conda-forge
llvmlite                             0.45.1           py311h27de090_0          conda-forge
loompy                               3.0.8            pyhd8ed1ab_0             conda-forge
make                                 4.4.1            hc9fafa5_2               conda-forge
markdown-it-py                       4.0.0            pypi_0                   pypi
markupsafe                           3.0.3            py311ha9b3269_0          conda-forge
matplotlib-base                      3.10.7           py311h29553df_0          conda-forge
matplotlib-inline                    0.2.1            pyhd8ed1ab_0             conda-forge
mdurl                                0.1.2            pypi_0                   pypi
mellon                               1.6.1            pyhd8ed1ab_0             conda-forge
metis                                5.1.0            h15f6cfe_1007            conda-forge
mistune                              3.1.4            pyhcf101f3_0             conda-forge
ml-dtypes                            0.5.3            pypi_0                   pypi
ml_dtypes                            0.5.1            py311hff7e5bb_1          conda-forge
moscot                               0.4.3            pypi_0                   pypi
mpc                                  1.3.1            h8f1351a_1               conda-forge
mpfr                                 4.2.1            hb693164_3               conda-forge
mpi                                  1.0.1            openmpi                  conda-forge
mpi4py                               4.1.1            py311h84d2426_101        conda-forge
msgpack-python                       1.1.2            py311h5a5e7c7_1          conda-forge
mudata                               0.3.2            pypi_0                   pypi
mumps-include                        5.8.1            h9aa2737_4               conda-forge
mumps-mpi                            5.8.1            h37b54b9_4               conda-forge
munkres                              1.1.4            pyhd8ed1ab_1             conda-forge
natsort                              8.4.0            pyh29332c3_1             conda-forge
nbclient                             0.10.2           pyhd8ed1ab_0             conda-forge
nbconvert-core                       7.16.6           pyhcf101f3_1             conda-forge
nbformat                             5.10.4           pyhd8ed1ab_1             conda-forge
ncurses                              6.5              h5e97a16_3               conda-forge
nest-asyncio                         1.6.0            pyhd8ed1ab_1             conda-forge
networkx                             3.5              pyhe01879c_0             conda-forge
notebook-shim                        0.2.4            pyhd8ed1ab_1             conda-forge
numba                                0.62.1           py311h922685c_0          conda-forge
numcodecs                            0.14.1           py311hca32420_0          conda-forge
numpy                                1.26.4           py311h7125741_0          conda-forge
numpy_groupies                       0.11.3           pyhd8ed1ab_0             conda-forge
oniguruma                            6.9.10           h5505292_0               conda-forge
openjpeg                             2.5.4            hbfb3c88_0               conda-forge
openmpi                              5.0.8            h65ea042_108             conda-forge
openssl                              3.5.4            h5503f6c_0               conda-forge
opt_einsum                           3.4.0            pyhd8ed1ab_1             conda-forge
optax                                0.2.6            pypi_0                   pypi
optimistix                           0.0.11           pypi_0                   pypi
orbax-checkpoint                     0.11.28          pypi_0                   pypi
ott-jax                              0.6.0            pypi_0                   pypi
overrides                            7.7.0            pyhd8ed1ab_1             conda-forge
packaging                            25.0             pyh29332c3_1             conda-forge
palantir                             1.4.1            pyh7e72e81_0             bioconda
pandas                               2.3.3            py311hdb8e4fa_1          conda-forge
pandoc                               3.8.2.1          hce30654_0               conda-forge
pandocfilters                        1.5.0            pyhd8ed1ab_0             conda-forge
pango                                1.56.4           h875632e_0               conda-forge
parmetis                             4.0.3            he8458ae_1007            conda-forge
parso                                0.8.5            pyhcf101f3_0             conda-forge
patsy                                1.0.2            pyhcf101f3_0             conda-forge
pcre2                                10.46            h7125dd6_0               conda-forge
petsc                                3.24.1           real_hcf664a9_0          conda-forge
petsc4py                             3.24.1           np2py310hafb3a43_0       conda-forge
pexpect                              4.9.0            pyhd8ed1ab_1             conda-forge
pillow                               12.0.0           py311h890502c_0          conda-forge
pip                                  25.2             pyh8b19718_0             conda-forge
pixman                               0.46.4           h81086ad_1               conda-forge
platformdirs                         4.5.0            pyhcf101f3_0             conda-forge
progressbar2                         4.5.0            pyhd8ed1ab_1             conda-forge
prometheus_client                    0.23.1           pyhd8ed1ab_0             conda-forge
prompt-toolkit                       3.0.52           pyha770c72_0             conda-forge
protobuf                             6.33.0           pypi_0                   pypi
psutil                               7.1.3            py311h5bb9006_0          conda-forge
pthread-stubs                        0.4              hd74edd7_1002            conda-forge
ptyprocess                           0.7.0            pyhd8ed1ab_1             conda-forge
pure_eval                            0.2.3            pyhd8ed1ab_1             conda-forge
pycparser                            2.22             pyh29332c3_1             conda-forge
pygam                                0.9.1            pyhd8ed1ab_1             conda-forge
pygments                             2.19.2           pyhd8ed1ab_0             conda-forge
pygpcca                              1.0.4            pyhd8ed1ab_2             conda-forge
pynndescent                          0.5.13           pyhd8ed1ab_1             conda-forge
pyobjc-core                          12.0             py311hce6e4fa_2          conda-forge
pyobjc-framework-cocoa               12.0             py311h9049b8e_2          conda-forge
pyparsing                            3.2.5            pyhcf101f3_0             conda-forge
pysocks                              1.7.1            pyha55dd90_7             conda-forge
python                               3.11.14          h18782d2_2_cpython       conda-forge
python-dateutil                      2.9.0.post0      pyhe01879c_2             conda-forge
python-fastjsonschema                2.21.2           pyhe01879c_0             conda-forge
python-gil                           3.11.14          hd8ed1ab_2               conda-forge
python-igraph                        1.0.0            py311h251fd82_0          conda-forge
python-json-logger                   2.0.7            pyhd8ed1ab_0             conda-forge
python-tzdata                        2025.2           pyhd8ed1ab_0             conda-forge
python-utils                         3.9.1            pyhff2d567_1             conda-forge
python_abi                           3.11             8_cp311                  conda-forge
pytz                                 2025.2           pyhd8ed1ab_0             conda-forge
pyyaml                               6.0.3            py311ha9b3269_0          conda-forge
pyzmq                                27.1.0           py311h13abfa4_0          conda-forge
qhull                                2020.2           h420ef59_5               conda-forge
r-abind                              1.4_8            r44hc72bb7e_1            conda-forge
r-askpass                            1.2.1            r44h6168396_1            conda-forge
r-base                               4.4.3            h04a9237_5               conda-forge
r-base64enc                          0.1_3            r44h6168396_1008         conda-forge
r-bh                                 1.87.0_1         r44hc72bb7e_1            conda-forge
r-bitops                             1.0_9            r44h6168396_1            conda-forge
r-bslib                              0.9.0            r44hc72bb7e_1            conda-forge
r-cachem                             1.1.0            r44h6168396_2            conda-forge
r-catools                            1.18.3           r44hc1cd577_1            conda-forge
r-cli                                3.6.5            r44hc1cd577_1            conda-forge
r-cluster                            2.1.8.1          r44hd097873_1            conda-forge
r-codetools                          0.2_20           r44hc72bb7e_2            conda-forge
r-colorspace                         2.1_2            r44h6168396_0            conda-forge
r-commonmark                         2.0.0            r44h6168396_1            conda-forge
r-cowplot                            1.2.0            r44hc72bb7e_2            conda-forge
r-cpp11                              0.5.2            r44h785f33e_2            conda-forge
r-crayon                             1.5.3            r44hc72bb7e_2            conda-forge
r-crosstalk                          1.2.2            r44hc72bb7e_1            conda-forge
r-curl                               7.0.0            r44hbc3244a_1            conda-forge
r-data.table                         1.17.8           r44hbd14437_1            conda-forge
r-deldir                             2.0_4            r44hd097873_2            conda-forge
r-digest                             0.6.37           r44hc1cd577_1            conda-forge
r-dotcall64                          1.2              r44hd097873_1            conda-forge
r-dplyr                              1.1.4            r44hc1cd577_2            conda-forge
r-dqrng                              0.3.2            r44hc1cd577_2            conda-forge
r-ellipsis                           0.3.2            r44h6168396_4            conda-forge
r-evaluate                           1.0.5            r44hc72bb7e_1            conda-forge
r-fansi                              1.0.6            r44h6168396_2            conda-forge
r-farver                             2.1.2            r44hc1cd577_2            conda-forge
r-fastdummies                        1.7.5            r44hc72bb7e_1            conda-forge
r-fastmap                            1.2.0            r44hc1cd577_2            conda-forge
r-fitdistrplus                       1.2_4            r44hc72bb7e_1            conda-forge
r-fnn                                1.1.4.1          r44hc1cd577_2            conda-forge
r-fontawesome                        0.5.3            r44hc72bb7e_1            conda-forge
r-fs                                 1.6.6            r44hc1cd577_1            conda-forge
r-future                             1.67.0           r44h785f33e_1            conda-forge
r-future.apply                       1.20.0           r44hc72bb7e_1            conda-forge
r-generics                           0.1.4            r44hc72bb7e_1            conda-forge
r-ggplot2                            4.0.0            r44h785f33e_0            conda-forge
r-ggrepel                            0.9.6            r44hc1cd577_2            conda-forge
r-ggridges                           0.5.7            r44hc72bb7e_1            conda-forge
r-globals                            0.18.0           r44hc72bb7e_1            conda-forge
r-glue                               1.8.0            r44h6168396_1            conda-forge
r-goftest                            1.2_3            r44h6168396_4            conda-forge
r-gplots                             3.2.0            r44hc72bb7e_1            conda-forge
r-gridextra                          2.3              r44hc72bb7e_1007         conda-forge
r-gtable                             0.3.6            r44hc72bb7e_1            conda-forge
r-gtools                             3.9.5            r44h6168396_2            conda-forge
r-here                               1.0.2            r44hc72bb7e_0            conda-forge
r-hexbin                             1.28.5           r44hd097873_1            conda-forge
r-highr                              0.11             r44hc72bb7e_2            conda-forge
r-htmltools                          0.5.8.1          r44hc1cd577_2            conda-forge
r-htmlwidgets                        1.6.4            r44h785f33e_4            conda-forge
r-httpuv                             1.6.16           r44h82072fd_1            conda-forge
r-httr                               1.4.7            r44hc72bb7e_2            conda-forge
r-ica                                1.0_3            r44hc72bb7e_4            conda-forge
r-igraph                             2.1.4            r44hc65f240_2            conda-forge
r-irlba                              2.3.5.1          r44hb2d3ebe_4            conda-forge
r-isoband                            0.2.7            r44hc1cd577_4            conda-forge
r-jquerylib                          0.1.4            r44hc72bb7e_4            conda-forge
r-jsonlite                           2.0.0            r44h6168396_1            conda-forge
r-kernsmooth                         2.23_26          r44hc8a44f4_1            conda-forge
r-knitr                              1.50             r44hc72bb7e_1            conda-forge
r-labeling                           0.4.3            r44hc72bb7e_2            conda-forge
r-later                              1.4.4            r44hc1cd577_1            conda-forge
r-lattice                            0.22_7           r44h6168396_1            conda-forge
r-lazyeval                           0.2.2            r44h6168396_6            conda-forge
r-leidenbase                         0.1.35           r44h52fa3ff_0            conda-forge
r-lifecycle                          1.0.4            r44hc72bb7e_2            conda-forge
r-listenv                            0.10.0           r44hc72bb7e_0            conda-forge
r-lmtest                             0.9_40           r44hd097873_4            conda-forge
r-magrittr                           2.0.4            r44h6168396_0            conda-forge
r-mass                               7.3_65           r44h6168396_0            conda-forge
r-matrix                             1.7_4            r44hb2d3ebe_1            conda-forge
r-matrixstats                        1.5.0            r44h6168396_1            conda-forge
r-memoise                            2.0.1            r44hc72bb7e_4            conda-forge
r-mime                               0.13             r44h6168396_1            conda-forge
r-miniui                             0.1.2            r44hc72bb7e_1            conda-forge
r-munsell                            0.5.1            r44hc72bb7e_2            conda-forge
r-nlme                               3.1_168          r44hd097873_1            conda-forge
r-openssl                            2.3.4            r44h7a56cc5_0            conda-forge
r-otel                               0.2.0            r44hc72bb7e_1            conda-forge
r-parallelly                         1.45.1           r44h6168396_1            conda-forge
r-patchwork                          1.3.2            r44hc72bb7e_1            conda-forge
r-pbapply                            1.7_4            r44hc72bb7e_1            conda-forge
r-pillar                             1.11.1           r44hc72bb7e_0            conda-forge
r-pkgconfig                          2.0.3            r44hc72bb7e_5            conda-forge
r-plotly                             4.11.0           r44hc72bb7e_1            conda-forge
r-plyr                               1.8.9            r44hc1cd577_3            conda-forge
r-png                                0.1_8            r44h4299753_3            conda-forge
r-polyclip                           1.10_7           r44hc1cd577_1            conda-forge
r-progressr                          0.18.0           r44hc72bb7e_0            conda-forge
r-promises                           1.5.0            r44hc72bb7e_1            conda-forge
r-purrr                              1.2.0            r44h6168396_0            conda-forge
r-r6                                 2.6.1            r44hc72bb7e_1            conda-forge
r-rann                               2.6.2            r44hc1cd577_2            conda-forge
r-rappdirs                           0.3.3            r44h6168396_4            conda-forge
r-rcolorbrewer                       1.1_3            r44h785f33e_4            conda-forge
r-rcpp                               1.1.0            r44hc1cd577_1            conda-forge
r-rcppannoy                          0.0.22           r44hc1cd577_2            conda-forge
r-rcpparmadillo                      15.0.2_2         r44ha64934e_0            conda-forge
r-rcppeigen                          0.3.4.0.2        r44hd057375_1            conda-forge
r-rcpphnsw                           0.6.0            r44hc1cd577_2            conda-forge
r-rcppprogress                       0.4.2            r44hc72bb7e_5            conda-forge
r-rcpptoml                           0.2.3            r44hc1cd577_1            conda-forge
r-reshape2                           1.4.4            r44hc1cd577_6            conda-forge
r-reticulate                         1.44.0           r44hc1cd577_0            conda-forge
r-rlang                              1.1.6            r44hc1cd577_1            conda-forge
r-rmarkdown                          2.30             r44hc72bb7e_0            conda-forge
r-rocr                               1.0_11           r44h011812f_5            conda-forge
r-rprojroot                          2.1.1            r44hc72bb7e_1            conda-forge
r-rspectra                           0.16_2           r44hd057375_2            conda-forge
r-rtsne                              0.17             r44h86dec08_3            conda-forge
r-s7                                 0.2.0            r44h6168396_1            conda-forge
r-sass                               0.4.10           r44hc1cd577_1            conda-forge
r-scales                             1.4.0            r44hc72bb7e_1            conda-forge
r-scattermore                        1.2              r44hc1cd577_5            conda-forge
r-sctransform                        0.4.2            r44hd057375_1            conda-forge
r-seurat                             5.3.1            r44hc1cd577_0            conda-forge
r-seuratobject                       5.2.0            r44hc1cd577_1            conda-forge
r-shiny                              1.11.1           r44h785f33e_1            conda-forge
r-sitmo                              2.0.2            r44h9f55e42_4            conda-forge
r-sourcetools                        0.1.7_1          r44hc1cd577_3            conda-forge
r-sp                                 2.2_0            r44h6168396_1            conda-forge
r-spam                               2.11_1           r44hd057375_2            conda-forge
r-spatstat.data                      3.1_9            r44hc72bb7e_0            conda-forge
r-spatstat.explore                   3.5_3            r44h6168396_0            conda-forge
r-spatstat.geom                      3.6_0            r44h6168396_0            conda-forge
r-spatstat.random                    3.4_2            r44hc1cd577_0            conda-forge
r-spatstat.sparse                    3.1_0            r44h6168396_2            conda-forge
r-spatstat.univar                    3.1_4            r44h6168396_1            conda-forge
r-spatstat.utils                     3.2_0            r44h6168396_0            conda-forge
r-stringi                            1.8.7            r44he9eb878_1            conda-forge
r-stringr                            1.6.0            r44h785f33e_0            conda-forge
r-survival                           3.8_3            r44h6168396_1            conda-forge
r-sys                                3.4.3            r44h6168396_1            conda-forge
r-tensor                             1.5.1            r44hc72bb7e_1            conda-forge
r-tibble                             3.3.0            r44h6168396_1            conda-forge
r-tidyr                              1.3.1            r44hc1cd577_2            conda-forge
r-tidyselect                         1.2.1            r44hc72bb7e_2            conda-forge
r-tinytex                            0.57             r44hc72bb7e_1            conda-forge
r-utf8                               1.2.6            r44h6168396_1            conda-forge
r-uwot                               0.2.4            r44hc1cd577_0            conda-forge
r-vctrs                              0.6.5            r44hc1cd577_2            conda-forge
r-viridislite                        0.4.2            r44hc72bb7e_3            conda-forge
r-withr                              3.0.2            r44hc72bb7e_1            conda-forge
r-xfun                               0.54             r44hc1cd577_0            conda-forge
r-xtable                             1.8_4            r44hc72bb7e_7            conda-forge
r-yaml                               2.3.10           r44h6168396_1            conda-forge
r-zoo                                1.8_14           r44h6168396_1            conda-forge
re2                                  2025.11.05       h64b956e_0               conda-forge
readline                             8.2              h1d1bf99_2               conda-forge
